Tweet_Text,Reply_Count,Retweet_Count,Like_Count,View_Count,Language,Source,Username,Location,year,month,day,hour,minute,weekday,Post_ID,ID_Source,month_name,clean_Text,bert_sentiment,true_sentiment
zuerst  beruhigt man  das baby  dann gibt man  die  tropfen. 🙁  das ist  zorniges  weinen.  raufnehmen und beruhigen. :(,0,0,1,81,German,Facebook,Eva Meier,Howick || CapeTown,2024,2,1,14,32,Thursday,Y29tbWVudDoyNDg3ODQ5MDcxNjA4MzUyXzEzODgwNDk2NTYxODIyNzI=,Platform_ID,February,zuerst beruhigt man das baby dann gibt man die tropfen das ist zorniges weinen raufnehmen und beruhigen,negative,neutral
Alright,0,0,1,81,English,Facebook,Akeem Isola Adeniran,Lagos ,2025,11,4,0,25,Tuesday,Y29tbWVudDo2NDEzMzY0NzgwMzA1MzlfMTczODY4MjcyMTQ3NzQ3,Platform_ID,November,Alright,positive,positive
"YES! Science matters. Truth matters. 
￼Data matters. Facts matter. ￼",0,0,1,81,English,Facebook,Christine Eggert,Nigeria,2024,1,23,11,24,Tuesday,Y29tbWVudDoxMzcwOTY0MTI3NzMyMzk0XzgxNTAyODQ2MDg4MjA3Nw==,Platform_ID,January,YES Science matters Truth matters Data matters Facts matter,positive,positive
@SecKennedy Ignorance at maximum level…,0,1,7,712,English,Twitter,xsaezll,"Hospital del Niño, Panama",2025,11,4,1,21,Tuesday,SYN_961512855bbc11d1,Synthetic_ID,November,Ignorance at maximum level,positive,negative
Then we stopped spraying DDT and polio disappeared.,0,0,1,81,English,Facebook,AussieAnne PB,United States,2021,9,12,23,1,Sunday,Y29tbWVudDoxMzU3MzM5ODI5MzM3Mjc5XzE5NTIxNDIyNDg5NjIzMTc=,Platform_ID,September,Then we stopped spraying DDT and polio disappeared,negative,neutral
https://scontent.fabv2-1.fna.fbcdn.net/v/t39.30808-6/577804615_2653088388385530_2368366685687203783_n.jpg?stp=dst-jpg_p100x100_tt6&_nc_cat=101&ccb=1-7&_nc_sid=bd9a62&_nc_eui2=AeH1wdsdXsrPrCQ4NAxKUnPyHCuU3wU0x9EcK5TfBTTH0cuZMAwBWZGx3onve0zKM4G3mgCn9vpYAj4p7Y8K1WYt&_nc_ohc=9lH79vwdNDsQ7kNvwHhyMgh&_nc_oc=AdnDmkvXcHKG984uhQl0xMXxl625NU_s5Ei8ZOSP4Ga-I8JCynt02KOYDHiKLD2IwNw&_nc_zt=23&_nc_ht=scontent.fabv2-1.fna&_nc_gid=NrERmGPKrFUScWvL2faesw&oh=00_AfjzdqAsyciSK8Uvu1cNHFzpas0_AgQmNHDoE9IqT_UEtw&oe=69166C23,0,0,1,81,Igbo,Facebook,Mike Block,Antípodas del NOM ,2024,1,23,16,51,Tuesday,Y29tbWVudDoxMTkxOTg4OTczMDI5MjI5XzIxMTI3NzE4OTkyNTYzNzQ=,Platform_ID,January,,positive,neutral
"@NafdacAgency Confiscate them all, arrested the sellers and prosecute them.",0,0,0,343,English,Twitter,Ridwano009,UK,2025,2,21,20,24,Friday,SYN_8231b59708e90c5f,Synthetic_ID,February,Confiscate them all arrested the sellers and prosecute them,negative,negative
@_paulodunayo It's a deliberate act,0,0,0,947,English,Twitter,ashiegbu_peter,HELL,2024,6,4,8,1,Tuesday,SYN_4cad77b881a469bd,Synthetic_ID,June,Its a deliberate act,negative,negative
"Many were afflicted with polio back in the 50's. my x husband had polio at 4years old. The vacinne worked, which is why we no longer have a polio outbreak.",0,0,1,81,English,Facebook,Sandy Jean Ace,"Plainfield, IL",2025,11,4,5,42,Tuesday,Y29tbWVudDo3Njk2NDAxNDYxMDQ4OThfODQ0MjUzNzE4MTgwODgx,Platform_ID,November,Many were afflicted with polio back in the s my x husband had polio at years old The vacinne worked which is why we no longer have a polio outbreak,negative,positive
@woye1 @WHO Nigeria on the rise!💕,0,0,0,84,English,Twitter,greaterdavid,"Lagos, Nigeria",2024,4,13,15,55,Saturday,SYN_f2ba2f7f34847139,Synthetic_ID,April,Nigeria on the rise,positive,positive
@_LUZID Same with my daughter. No jabs whatsoever and healthy ☺️,0,0,0,11,English,Twitter,jewellmaker423,Ala Igbo ,2025,11,6,15,6,Thursday,SYN_34fbc7d185c5b70c,Synthetic_ID,November,Same with my daughter No jabs whatsoever and healthy,neutral,neutral
"So no conforting baby after the shots???, just let her cry and start to realize she will get no comforting words or touch when she gets hurt.",0,0,1,81,English,Facebook,Deborah Wolstenholme,"Jaipur, India",2024,8,29,22,4,Thursday,Y29tbWVudDoxMjIxMjk4OTEzNjA0MDYyNjlfNjY4NDA4NzI1ODAzNzQx,Platform_ID,August,So no conforting baby after the shots just let her cry and start to realize she will get no comforting words or touch when she gets hurt,negative,negative
https://scontent.fabv2-1.fna.fbcdn.net/v/t39.30808-6/565726178_10163543403586878_903907800051552683_n.jpg?stp=dst-jpg_p75x225_tt6&_nc_cat=106&ccb=1-7&_nc_sid=bd9a62&_nc_eui2=AeEtrdFviqIl0NxmVOkr9uYYDsY4nKk2TLkOxjicqTZMuU1TQQIWrwRzA9oNpZSStQ7BARGbegllfzZTerNZbyeF&_nc_ohc=sHo9W13-Y2cQ7kNvwH_ktlO&_nc_oc=AdltO6UH2dBgDh9j7-atL2YvpmJmWYVUR41B_BVhLTZNa1506DkqxgJRGtkJAgt85Kg&_nc_zt=23&_nc_ht=scontent.fabv2-1.fna&_nc_gid=q4dBoCb2f663UdXhsFhAFw&oh=00_AfgzpeV1ZS-SgxISoYE-AmHQzQUVwu4P0vl9zKMYffq0Zw&oe=69165774,0,0,1,81,Yoruba,Facebook,Wedid Lea,Europe,2025,11,3,23,55,Monday,Y29tbWVudDoxNTYxMTE2Njc1MDgzMTMwXzEzNzc3MTAyNDczNDEzNTA=,Platform_ID,November,,positive,neutral
@jagchat01 Direct hit. No beating about the bush...,0,0,3,683,English,Twitter,hemanata,"Bengaluru, India",2022,12,26,14,18,Monday,SYN_4c883daba46be784,Synthetic_ID,December,Direct hit No beating about the bush,neutral,neutral
@NigeriaStories Wayo wayo for defending GMO,0,0,0,23,Tagalog,Twitter,Motive_1930,"Lagos, Nigeria",2025,8,11,23,13,Monday,SYN_9f281a108442dfd4,Synthetic_ID,August,Wayo wayo for defending GMO,positive,positive
@BarronTNews_ C~ HELL NO!,0,0,6,145,English,Twitter,Staceyrox1225,"Tuscaloosa, AL",2025,10,21,23,32,Tuesday,SYN_2976ec6ffa08f487,Synthetic_ID,October,C HELL NO,negative,negative
https://youtu.be/WLBR__4pV2E,0,0,1,81,English,Facebook,Thomas Mbugua,"Abuja, Phc, Nigeria",2025,10,28,20,55,Tuesday,Y29tbWVudDoxMDI2NzA4MzU1OTc4Mjk0XzE4MTk0MDA2NDIxNjExMjI=,Platform_ID,October,,positive,neutral
@aproko_doctor Is there any remedy for children who are now adults but cannot say for sure they got all their vaccine shots?,0,0,0,50,English,Twitter,Ade_Ade,"Lagos, Nigeria",2025,11,7,6,20,Friday,SYN_78bcdbd180d5dbe3,Synthetic_ID,November,Is there any remedy for children who are now adults but cannot say for sure they got all their vaccine shots,neutral,neutral
"@harryfisherEMTP Remember when it had to be kept super cold?
Now it says ""DO NOT FREEZE""
how is that possible if they didn't change the formulation after approval which is illegal, I think
Not that it matters in any way to me but it is odd https://t.co/iiiAuEsZch",0,0,2,69,English,Twitter,FollowsRabbits,Nigeria,2024,10,19,2,19,Saturday,SYN_cce9a6e64ea23f75,Synthetic_ID,October,Remember when it had to be kept super cold Now it says DO NOT FREEZE how is that possible if they didnt change the formulation after approval which is illegal I think Not that it matters in any way to me but it is odd,negative,negative
Wow! lmao,0,0,1,81,English,Facebook,Wendy Gurka,"Abuja, Nigeria",2025,2,22,2,14,Saturday,Y29tbWVudDoxMjgxMTAzMjc2NzE1NjgxXzExOTE4MDYwODYwMjA2NDU=,Platform_ID,February,Wow lmao,positive,positive
"@ThatPHCBoy Funny thing, I was just telling my team how much I missed this because I’ve been thinking about having to transport all our girls to our Primary Health Center",1,2,44,5455,English,Twitter,SeyiOluyole,"Geneva, Switzerland",2024,10,5,20,18,Saturday,SYN_d3af4b3556336a4a,Synthetic_ID,October,Funny thing I was just telling my team how much I missed this because Ive been thinking about having to transport all our girls to our Primary Health Center,negative,positive
Hello,0,0,1,81,English,Facebook,Joshua Ubi,"Lagos, Nigeria",2023,4,11,3,19,Tuesday,Y29tbWVudDo3NjcxMjE4MzYxOTAwNjFfMTYzMjA3MzMyMTA4ODQ3NQ==,Platform_ID,April,Hello,positive,positive
@Nic21121970 @MaryOGrady8 It’s all a lie. Syria war torn country has no issues with Covid. Too poor to buy the vaccine,0,0,5,0,English,Twitter,JohnDel35424708,"California, USA",2021,11,6,22,22,Saturday,SYN_ed1cd375e8ccae8e,Synthetic_ID,November,Its all a lie Syria war torn country has no issues with Covid Too poor to buy the vaccine,neutral,negative
@Incognito_qfs Culling the dogs is the only way to help this. Nobody wants to hear it but if they have no place to go and have become pests you must get rid of them.,3,0,11,2144,English,Twitter,BigBearOfTX,"Texas, USA",2025,6,30,21,56,Monday,SYN_35d993ce3eaaffef,Synthetic_ID,June,Culling the dogs is the only way to help this Nobody wants to hear it but if they have no place to go and have become pests you must get rid of them,negative,negative
There was no polio untill polio vaccine introduced,0,0,1,81,English,Facebook,Geo Rge,Nigeria,2024,5,28,16,39,Tuesday,Y29tbWVudDoxMTE5ODU1NDY2ODQwNTA5XzEwNjYzMjMwMzUzNTY5ODA=,Platform_ID,May,There was no polio untill polio vaccine introduced,neutral,negative
"@ValerieAnne1970 Drugs cause more harm than the diseases in way too many cases. Why would that be you might ask? The answer is greed, profits, and a disregard for human life.",3,1,14,498,English,Twitter,Beckalynn111,"Lagos, Nigeria",2025,11,4,13,38,Tuesday,SYN_641b8fc315b1893b,Synthetic_ID,November,Drugs cause more harm than the diseases in way too many cases Why would that be you might ask The answer is greed profits and a disregard for human life,negative,negative
"@DOlusegun This is a great discovery,  really excited about future discovery by Nigerian scientists,  engineers in all other fields. Renewed hope initiatives is changing the dynamics of things in the country. Kudos to the team of scientists that come up with this discovery.",5,0,2,768,English,Twitter,Bola_S1445,"Houston, TX",2024,4,13,12,26,Saturday,SYN_59ce9fb8c2408a5e,Synthetic_ID,April,This is a great discovery really excited about future discovery by Nigerian scientists engineers in all other fields Renewed hope initiatives is changing the dynamics of things in the country Kudos to the team of scientists that come up with this discovery,positive,positive
Also MRNA technology is not vaccines in the same sense that the measles vaccines were,0,0,1,81,English,Facebook,Austin Robertson,Nigeria,2024,11,29,19,52,Friday,Y29tbWVudDoxMzcwOTY0MTI3NzMyMzk0XzExMjY4NDU2ODYwNTkwOTk=,Platform_ID,November,Also MRNA technology is not vaccines in the same sense that the measles vaccines were,neutral,neutral
"@pshegs @TheSerahIbrahim Kindly spotlight n give detailed attention to this also. 

I know you are doing so much already",0,0,0,137,English,Twitter,mrajalatravels,Africa,2024,11,28,8,58,Thursday,SYN_bde6fbf23bc59e1a,Synthetic_ID,November,Kindly spotlight n give detailed attention to this also I know you are doing so much already,neutral,neutral
"@VigilantFox It's disguised as an 'experiment', but it's really a culling of the populace as per WEF mandate.  

They now 

should have the clot shots that have maimed + killed countless people, including my Sister who died 14/7/2022 + my Niece who suffered a very dangerous miscarriage.",1,1,1,39,English,Twitter,Butterf17609689, ,2023,4,11,14,29,Tuesday,SYN_4e0313f4cb02984b,Synthetic_ID,April,Its disguised as an experiment but its really a culling of the populace as per WEF mandate They now should have the clot shots that have maimed killed countless people including my Sister who died my Niece who suffered a very dangerous miscarriage,negative,negative
Sorom beautiful nana,0,0,1,81,English,Facebook,Scollastica Botoman Kachikwati,Nigeria,2021,3,2,15,28,Tuesday,Y29tbWVudDo1NzA0MTYxNTU3NTYxMTlfNDA3ODQ4MzQ2NTc1NTY2OQ==,Platform_ID,March,Sorom beautiful nana,positive,positive
@MichaelPSenger Small area not all of them,0,0,0,0,English,Twitter,Hae_Gar,United States,2021,9,11,23,51,Saturday,SYN_947e940bc9e0fc86,Synthetic_ID,September,Small area not all of them,neutral,neutral
"@NigeriaStories This woman, xoupled with the one that appointed her just wants to... perhaps they've signed a deal with the devil cause I don't understand. Except they want to tell us that they are m****s",0,0,1,48,English,Twitter,lanreoluwajobi,"Offaly, Ireland",2025,8,11,21,47,Monday,SYN_afeb9dd414477943,Synthetic_ID,August,This woman xoupled with the one that appointed her just wants to perhaps theyve signed a deal with the devil cause I dont understand Except they want to tell us that they are ms,negative,negative
"I have 3 kids and i never use money for any,,  all na free ....  So na the Home service charges be 300k.. oluwa oooo",0,0,1,81,Hausa,Facebook,Uzor Ojijieme Glory,"Yenagoa, Nigeria",2023,5,12,3,42,Friday,Y29tbWVudDo5MDQ0NTQwMzg1MjM4NzlfMTQ5NjE3MzE1Nzc0NDg0OQ==,Platform_ID,May,I have kids and i never use money for any all na free So na the Home service charges be k oluwa oooo,neutral,neutral
🩷🩷🩷🩷,0,0,1,81,Sinhala,Facebook,Rini Paul,"Abeokuta, Nigeria",2023,4,17,15,40,Monday,Y29tbWVudDoxMjMzODIxMTYyMTAzNjQ5XzMzMzY5ODM2Njk3ODUzODg=,Platform_ID,April,,positive,neutral
"No they are not. Absolute lies you are telling. Vaccinated kids are drugged up, poisoned and are the unhealthiest of all. Who wants to go to a indoctrinated school, where you are taught to follow the system, their system, what they want you to believe their way of life the only way. As for stronger? You are taking the piss.",0,0,1,81,English,Facebook,Stu Kingh,"Florida, USA",2013,9,16,22,42,Monday,Y29tbWVudDoxMjQ4MjMxNTIwNjcyOTkzXzgwMTE0NDU1NTk3MjQ4Mg==,Platform_ID,September,No they are not Absolute lies you are telling Vaccinated kids are drugged up poisoned and are the unhealthiest of all Who wants to go to a indoctrinated school where you are taught to follow the system their system what they want you to believe their way of life the only way As for stronger You are taking the piss,negative,negative
@pshegs God forbid o. Runnnn,0,0,0,9,English,Twitter,OjoGideon7,"Lagos, Nigeria",2024,9,9,18,57,Monday,SYN_c9cbb0b5d39d6ac4,Synthetic_ID,September,God forbid o Runnnn,negative,negative
"@dudeitsokay Hope your family has the same fate. Humanity will be saved! 
Salla gawaar ki aulad gawaar!
@dudeitsokay",1,0,29,13293,English,Twitter,confuciussays9,"Abuja, Nigeria",2025,10,21,8,14,Tuesday,SYN_a3c3687fde4aac0e,Synthetic_ID,October,Hope your family has the same fate Humanity will be saved Salla gawaar ki aulad gawaar,positive,negative
What an idiot!,0,0,1,81,English,Facebook,Jackie Gosse,U.S.A. - Puerto Rico 🇵🇷,2025,4,10,16,55,Thursday,Y29tbWVudDoxMjgxMTAzMjc2NzE1NjgxXzEzMjY1NzIzMjUzMDc5NzM=,Platform_ID,April,What an idiot,negative,negative
Love you guy bee bless ijn.    Amen,0,0,1,81,English,Facebook,Mboule Ernestine,Nigeria,2025,10,28,19,22,Tuesday,Y29tbWVudDoxMjQ1MzE5MzkzNzk3NTczXzE3NjY2NTM4ODA2NDY1MDM=,Platform_ID,October,Love you guy bee bless ijn Amen,positive,positive
No they aren’t.  They have concerns about the Covid vax not the vaccines for polio and others you moron.  Read the Pfizer documents they’ve released.,0,0,1,81,English,Facebook,Terry Smith,My space 🛸,2024,7,2,19,51,Tuesday,Y29tbWVudDoxMTkxOTczMDAyMjk4MTc1XzExNDk4MTcxODkzOTk2NDU=,Platform_ID,July,No they arent They have concerns about the Covid vax not the vaccines for polio and others you moron Read the Pfizer documents theyve released,neutral,negative
@DuchessofKanta Lmao our time they managed to give us cards stating the vaccine and dosage,0,0,26,4769,English,Twitter,ThatPHCBoy,Streets,2024,10,5,10,58,Saturday,SYN_b4b0ddbe2565a440,Synthetic_ID,October,Lmao our time they managed to give us cards stating the vaccine and dosage,negative,negative
She is so cute.,0,0,1,81,English,Facebook,Aimiuwu Peace,"Lagos, Nigeria",2024,11,28,8,39,Thursday,Y29tbWVudDo5MDYwNjg3OTgzNjI0MDNfMzA0MjA2ODM4NTk1MDQyMA==,Platform_ID,November,She is so cute,negative,positive
@pizdets17 Nigerians probably know better that vaccination is scam.. This nation is on the top of all schemes.,0,0,4,0,English,Twitter,windian666,CAWARIUM,2021,12,8,5,51,Wednesday,SYN_57c8ee314f6a43e2,Synthetic_ID,December,Nigerians probably know better that vaccination is scam This nation is on the top of all schemes,negative,negative
"I wondered why it was started. 
I’ll go with RFK’s assessment.",0,0,1,81,English,Facebook,Ernest Lancaster,Germany,2021,3,2,14,51,Tuesday,Y29tbWVudDoxMzcxNzM0Mzc3NjU3NzYzXzIwMDI5NTUxODM4OTI3OTI=,Platform_ID,March,I wondered why it was started Ill go with RFKs assessment,negative,negative
"Luckyone, have non covidjection had and had not covid.",0,0,1,81,English,Facebook,Bertus Schilder,🌐world,2025,11,1,20,48,Saturday,Y29tbWVudDoxMzcxNzM0Mzc3NjU3NzYzXzEzNzQ4NDk2MTczNTk0NTY=,Platform_ID,November,Luckyone have non covidjection had and had not covid,neutral,neutral
@IanCopeland5 Let’s count net deaths a decade from now.,7,0,18,1182,English,Twitter,momentomoriDM,Canada,2024,12,3,17,38,Tuesday,SYN_278e43ec61ec13ee,Synthetic_ID,December,Lets count net deaths a decade from now,negative,negative
They have come again.,0,0,1,81,English,Facebook,Ifeanyi Phillips,"Lagos, Nigeria",2024,10,5,15,36,Saturday,Y29tbWVudDo1NzM3ODQ0OTY2MjUzNjE4XzEwNzcwMTM5MzMxOTA2MTU=,Platform_ID,October,They have come again,positive,negative 
DDT also causes poliomyelitis. It was sprayed everywhere. Kids ran after the trucks and played in the empty barrels. Plus the vaccines themselves caused the same.,0,0,1,81,English,Facebook,Diane Hackett Carlton,"Portharcourt City, Nigeria. ",2024,11,28,8,43,Thursday,Y29tbWVudDo4MDcyMTY2NDQ5ODk0MTNfNjg3MzgwMDkxMDQzMzU0,Platform_ID,November,DDT also causes poliomyelitis It was sprayed everywhere Kids ran after the trucks and played in the empty barrels Plus the vaccines themselves caused the same,negative,negative
@_paulodunayo No way!!,0,0,0,23,English,Twitter,tamarangcouture,Port Harcourt,2024,6,5,11,4,Wednesday,SYN_c8e9d2e0bacfca31,Synthetic_ID,June,No way,neutral,neutral
ay no Orrible 😡😡😡,0,0,1,81,Latvian,Facebook,Sandra Salazar,Indianapolis ,2021,3,2,15,54,Tuesday,Y29tbWVudDoyNDg3ODQ5MDcxNjA4MzUyXzI1NjU0NzQwNzcxNjc5NDc=,Platform_ID,March,ay no Orrible,neutral,neutral
Conducter pikin na you born already......,0,0,1,81,Hausa,Facebook,Neliza Benty,Somewhere on earth ,2024,7,11,10,24,Thursday,Y29tbWVudDoxMjQ1MTU1NDMwNDgwNjM2XzEyNDY1NzkzMDY5NDY1MjY=,Platform_ID,July,Conducter pikin na you born already,positive,negative
@_paulodunayo No way!!,0,0,0,23,English,Twitter,tamarangcouture,"Maiduguri, Borno State",2024,6,5,11,4,Wednesday,SYN_aa25f7c80b6d53c2,Synthetic_ID,June,No way,neutral,neutral
Nice move,0,0,1,81,English,Facebook,Tyonongo Msughter Pastor,"Ibadan, Nigeria",2025,2,22,7,4,Saturday,Y29tbWVudDoxMDIzNjk1NDc4NzA2Nzk5MF8xMzg4MjczMDQ2MjA3OTUw,Platform_ID,February,Nice move,positive,positive
Come n force us,0,0,1,81,English,Facebook,Gabriel Lucky Ibubu,Outside The Matrix 📍🦍,2025,4,10,12,23,Thursday,Y29tbWVudDo0MzAwMzgwMTA2NjY2Nzg1XzQzMDA0NDQ2MzMzMjY5OTk=,Platform_ID,April,Come n force us,neutral,negative
@drsanjaygupta And SputnikV soon or completely not?,0,0,0,0,English,Twitter,davidsabate82,Nigeria,2021,2,3,2,2,Wednesday,SYN_c9473a612b788e84,Synthetic_ID,February,And SputnikV soon or completely not,neutral,neutral
My love soromto,0,0,1,81,English,Facebook,Vivian Lucky,Nigeria,2024,12,3,22,52,Tuesday,Y29tbWVudDo1NzA0MTYxNTU3NTYxMTlfOTEzNTA4MzY0Mjk0OTI2,Platform_ID,December,My love soromto,positive,positive
@WHOAFRO The WHO has no problem experimenting on Africans,0,0,5,182,English,Twitter,FrankGrimes_Jr,Earth by way of Canada ,2024,1,22,21,39,Monday,SYN_e080d054791ac7a7,Synthetic_ID,January,The WHO has no problem experimenting on Africans,neutral,neutral
ALLAH yakewta,0,0,1,81,Indonesian,Facebook,Alfa Mubarak,"McKinney, TX",2024,4,13,10,37,Saturday,Y29tbWVudDoxMjY4ODk3MTQ4NjAwODEyXzEzNzIzNzQzNzc3NTY4ODE=,Platform_ID,April,ALLAH yakewta,positive,positive
@OurFavOnlineDoc Why not have mosquito spray instead of vaccine,0,0,1,186,English,Twitter,Uniquebabatunde,"Glasgow, Scotland",2024,11,28,19,43,Thursday,SYN_d372ab26131b00a2,Synthetic_ID,November,Why not have mosquito spray instead of vaccine,neutral,negative
"@aproko_doctor What people think is expensive:
- A healthy diet

What is actually expensive:
- Pills
- Insulin
- Surgery
- Dialysis
- Kidney transplant

🥑Avocado is good for the heart.
🍅Fresh tomatoes is good for prostate.
🍊 Orange is good for the colon.
🥬 Cabbage is good for the liver.
🥒",1,9,12,3836,English,Twitter,EATINGWITHNAZO,"Nigeria, worldwide",2024,5,28,9,36,Tuesday,SYN_7b916f63c066230e,Synthetic_ID,May,What people think is expensive A healthy diet What is actually expensive Pills Insulin Surgery Dialysis Kidney transplant Avocado is good for the heart Fresh tomatoes is good for prostate Orange is good for the colon Cabbage is good for the liver,positive,positive
Pls I need one,0,0,1,81,English,Facebook,Adia Godwill,"Ilorin, Nigeria",2024,4,14,5,21,Sunday,Y29tbWVudDo3NjcxMjE4MzYxOTAwNjFfMTMwMDcxNzA4MTE4OTM0NQ==,Platform_ID,April,Pls I need one,positive,positive
Oh he was not informed earlier,0,0,1,81,English,Facebook,Peggy Stanley Philips,"California, USA",2023,10,2,11,14,Monday,Y29tbWVudDo4MTEzODk5OTQ1NzUyMTNfNjQxNDE3ODQ1Njg2Nzg5,Platform_ID,October,Oh he was not informed earlier,neutral,neutral
"@pshegs Make una run oooooo, nor take any vaccine",0,0,1,71,English,Twitter,PrinceDeus1,God's Hand ,2024,9,4,8,40,Wednesday,SYN_39146e6b5181ce27,Synthetic_ID,September,Make una run oooooo nor take any vaccine,neutral,negative
Nope not at all,0,0,1,81,English,Facebook,Suzie Homemaker,"Winnipeg, Manitoba",2025,11,4,21,4,Tuesday,Y29tbWVudDoxNTYxMTE2Njc1MDgzMTMwXzE1MzE1Mjc1MTQ1NTEwODU=,Platform_ID,November,Nope not at all,neutral,neutral
She is so precious 💞,0,0,1,81,English,Facebook,Shelia Moyler,"North Carolina, USA",2025,8,11,22,24,Monday,Y29tbWVudDo5MDYwNjg3OTgzNjI0MDNfNDgxNzkwNzA0NTg4MTA4,Platform_ID,August,She is so precious,positive,positive
"This true Darren Foster?
I’m glad I listen to both sides of science and not make spontaneous decisions based on the 6 o’clock news.
Imagine being one of those morons.",0,0,1,81,English,Facebook,David Piper,"Chesapeake, VA",2025,11,4,11,15,Tuesday,Y29tbWVudDoxMzcxNzM0Mzc3NjU3NzYzXzI2MjYxNjg3ODQ0MzM0NTI=,Platform_ID,November,This true Darren Foster Im glad I listen to both sides of science and not make spontaneous decisions based on the oclock news Imagine being one of those morons,neutral,neutral
They dont work Safely U.S. Senator Bernie Sanders lots of side effects.,0,0,1,81,English,Facebook,Kelly White,"Lagos, Nigeria",2024,6,4,14,58,Tuesday,Y29tbWVudDoxMzcwOTY0MTI3NzMyMzk0XzIzNTkwNzMwMjExNzM4Mjk=,Platform_ID,June,They dont work Safely US Senator Bernie Sanders lots of side effects,positive,negative
"Sorry Erica Lynn.

Get to reading. You’ll need to stay away from the government bs . The CDC is paid for. 

You won’t find it easily. You’ll need to cross reference time lines.  

Yup! We caused that also. 
The vaccine didn’t cure sht.",0,0,1,81,English,Facebook,Brian Lang,"Western NY, South of Torana",2024,12,4,13,28,Wednesday,Y29tbWVudDoxNTYxMTE2Njc1MDgzMTMwXzEzMjEyNDE5NjMxMTk5OTc=,Platform_ID,December,Sorry Erica Lynn Get to reading Youll need to stay away from the government bs The CDC is paid for You wont find it easily Youll need to cross reference time lines Yup We caused that also The vaccine didnt cure sht,negative,negative
